symbol,date,close,volume,ma_5,ma_10,ma_20,ma_60,macd_dif,macd_dea,macd_hist,kdj_k,kdj_d,kdj_j,rsi_6,rsi_12,rsi_24,boll_upper,boll_mid,atr_14,adx_14,obv,cci_14,roc_10,willr_14,stoch_k,stoch_d,reversal_3d,ret_fwd_1d,vol_fwd_1d,mdd_fwd_1d,ret_fwd_1d_cs,ret_fwd_1d_bin,ret_fwd_5d,vol_fwd_5d,mdd_fwd_5d,ret_fwd_5d_cs,ret_fwd_5d_bin,ret_fwd_10d,vol_fwd_10d,mdd_fwd_10d,ret_fwd_10d_cs,ret_fwd_10d_bin,ret_fwd_20d,vol_fwd_20d,mdd_fwd_20d,ret_fwd_20d_cs,ret_fwd_20d_bin,ret_fwd_3d,vol_fwd_3d,mdd_fwd_3d,ret_fwd_3d_cs,ret_fwd_3d_bin,cs_rank_close,cs_rank_volume,cs_rank_rsi_6,cs_rank_roc_10,cs_rank_ma_5,cs_zscore_close,cs_zscore_volume,cs_zscore_rsi_6,industry_code,industry_name,ind_rank_rsi_6,ind_rank_turnover,ind_rank_main_flow,sector_momentum_10d,model_score
000975,2026-07-03,19.84,66921637.0,0.11323083822729041,0.0072599887796487295,-0.04119850191899499,-0.21638843544092423,-0.08642407240511073,-0.08281240724320799,-0.007223330323805481,31.7397235119166,28.801144617247818,37.616881301254175,37.5,46.01063829787234,39.57797220792588,0.3914030964520875,-0.04119850191899499,0.06691996688767565,29.79169268649601,1.2091709005689095,-11.526930782842548,-3.313840155945418,-45.909849749582655,26.977985115379184,14.290225107474788,-0.1670588235294117,,,,,,,,,,,,,,,,,,,,,,,,,,0.43478260869565216,0.568561872909699,0.29431438127090304,0.36454849498327757,0.9933110367892977,-0.3168094103123177,-0.12678625316260875,-0.5916573814047692,黄金,贵金属,0.25,,,0.21237458193979933,0.02145783676472651
300450,2026-07-03,39.29,49255498.0,-0.008979468319402217,-0.07830533923528415,-0.11645321971470912,-0.21587802105063403,-0.0716259018439799,-0.06086336390639078,-0.021525075875178268,14.84418930126526,24.390029755979768,-4.247491608163756,14.181523500810329,38.921453692848765,34.46753246753245,0.1661284132568126,-0.11645321971470912,0.07144372342931331,21.97343554831531,1.119099858246748,-92.16079774519233,-5.937275556619593,-91.8604651162791,7.002947515849715,10.376116427347647,0.035117878192534424,,,,,,,,,,,,,,,,,,,,,,,,,,0.6387959866220736,0.44816053511705684,0.033444816053511704,0.20066889632107024,0.2408026755852843,-0.18986819669937793,-0.19311237193686404,-1.8669991845345433,其他专用机械,专用机械,1.0,,,0.15719063545150502,0.015428244528935988
603392,2026-07-03,28.62,6049142.0,0.02713178290887419,0.03101696743286797,-0.010185201230863972,-0.19070240925260995,-0.06762238977600527,-0.07967521835542662,0.024105657158842726,60.921943607560934,44.45436207407836,93.85710667452608,63.028953229398674,47.756410256410284,33.014623172103526,0.45905646291531144,-0.010185201230863972,0.046115796970457035,42.25688342604639,1.051122327150917,47.84516871717351,0.2803083391730969,-20.833333333333336,68.09114818210507,51.6782164129928,-0.06117908787541726,,,,,,,,,,,,,,,,,,,,,,,,,,0.5518394648829431,0.023411371237458192,0.7859531772575251,0.5886287625418061,0.8394648829431438,-0.2595063843214893,-0.355327211289071,0.8045805436898822,体外诊断,医疗器械,0.5,,,0.7474916387959866,0.013453524323949648
600026,2026-07-03,17.37,90738559.0,-0.00412796703336038,-0.09986008192465878,-0.0635866196359155,-0.1641872439111649,-0.03521492785131671,-0.02340604383183437,-0.023617768038964686,16.62252403503347,30.62269634172025,-11.377820578340085,14.146341463414657,47.947327652982196,44.71177944862156,0.34311315406617104,-0.0635866196359155,0.07564699798214002,18.30411926723687,0.9971449214007471,-95.50905531081743,-9.999999999999998,-85.17940717628706,8.81625323492471,16.12160782727606,0.0317725752508361,,,,,,,,,,,,,,,,,,,,,,,,,,0.40468227424749165,0.7157190635451505,0.030100334448160536,0.07023411371237458,0.2809364548494983,-0.3329299654600792,-0.0373675070852019,-1.868923372120792,航运,运输业,0.6666666666666666,,,0.30434782608695654,0.013054103469717753
002938,2026-07-03,96.77,41817304.0,-0.028550203796368634,-0.07955561474803996,-0.09218833551514416,0.1400823517034071,0.022396110826401534,0.052491997831036766,-0.06019177400927047,20.36288701348709,32.10023576800817,-3.111810495555069,23.07506053268763,37.642797436611865,47.53431216086817,0.13472553213737962,-0.09218833551514416,0.09661285854324622,33.43786704047502,0.7018647163871069,-146.75417972831752,-8.274881516587682,-84.66237942122189,10.658955762640446,14.348752923134674,0.08170430821787811,,,,,,,,,,,,,,,,,,,,,,,,,,0.8595317725752508,0.3779264214046823,0.07357859531772576,0.10367892976588629,0.14046822742474915,0.1852773538647237,-0.2210384818078411,-1.3805909256232047,印制电路板,电子元件,0.3333333333333333,,,0.13879598662207357,0.012059648508045879
601898,2026-07-03,12.67,43620081.0,0.007955449402708537,-0.015540015616508085,-0.10730641871998114,-0.20782793552533285,-0.08081836982449189,-0.07336468593329264,-0.014907367782398526,25.33762105171585,18.6846902118003,38.64348273154695,44.943820224719104,27.54010695187165,35.70750237416904,0.26837686871781713,-0.10730641871998114,0.05506988427378355,31.41154997866635,1.2689650898513731,-60.01605320490771,-6.148148148148148,-82.33830845771146,14.920843959474325,11.961283613039257,-0.04022988505747138,,,,,,,,,,,,,,,,,,,,,,,,,,0.3277591973244147,0.3979933110367893,0.44816053511705684,0.1939799331103679,0.5083612040133779,-0.3636047060246456,-0.21427009843751355,-0.18453751197860646,煤炭,煤炭,0.5,,,0.17892976588628762,0.01197367496137743
002532,2026-07-03,11.37,122179966.0,0.03344846382171873,-0.005249343919050853,-0.07402882978467074,-0.2538227638142002,-0.09531438257460242,-0.09404165967624221,-0.0025454457967204,21.972570842932328,15.541292153295036,34.83512822220691,42.60355029585797,35.6223175965665,30.222222222222214,0.2828971267198124,-0.07402882978467074,0.060737707902065625,27.088017419556493,1.1148003923712295,-40.36615315918727,-5.643153526970965,-75.36231884057973,14.768423729040364,10.671959674173896,-0.0596458527493009,,,,,,,,,,,,,,,,,,,,,,,,,,0.3010033444816054,0.7959866220735786,0.3979933110367893,0.22073578595317725,0.8762541806020067,-0.3720892087339938,0.08067676365849041,-0.3125323263477126,铝,工业金属,1.0,,,0.08528428093645485,0.011590159712666944
002648,2026-07-03,24.02,88161709.0,-0.010545394669198127,-0.022225840632491,0.008163522234237996,-0.05555155085399255,0.00026188171342227503,-0.006612968233650683,0.013749699894145916,47.127897043602644,55.16312842868088,31.057434273446177,31.55555555555557,59.037433155080215,54.04172099087353,0.5437486028731902,0.008163522234237996,0.05899792520466723,20.898521170267937,-1.0684730795830806,27.844640041514467,10.946882217090076,-50.52447552447554,58.79953379953378,55.769230769230724,-0.0225627926777352,,,,,,,,,,,,,,,,,,,,,,,,,,0.4983277591973244,0.6956521739130435,0.19063545150501673,0.9096989966555183,0.22408026755852842,-0.2895284708314906,-0.04704208618612711,-0.9167728964190531,其他化学原料,化学原料,0.2,,,0.7993311036789298,0.01153236812376175
002384,2026-07-03,232.73,124201247.0,-0.040415285409593715,-0.049499693693896285,0.010093118836610904,0.19446010296663285,0.045065602127250616,0.053034724248680463,-0.01593824424285969,46.65367615294966,58.674902540603355,22.61122337764226,38.36683658747714,52.55036433776254,52.09942084942084,0.5279353148984296,0.010093118836610904,0.0888241228318185,30.325819573282605,1.2154795115610877,-36.2225158000063,10.303805867576653,-60.9646739130435,39.63160362149136,53.21373111168183,0.11290261101581867,,,,,,,,,,,,,,,,,,,,,,,,,,0.939799331103679,0.8093645484949833,0.3210702341137124,0.8963210702341137,0.11036789297658862,1.072625806451628,0.08826550297963724,-0.5442480690283636,印制电路板,电子元件,0.8333333333333334,,,0.13879598662207357,0.011070474130845913
300803,2026-07-03,87.54,19821061.0,-0.03926776269190213,-0.05366254433263784,-0.01675249772252807,-0.09254098545695977,-0.014202188482537877,-0.020817923553171466,0.013231470141267179,48.433744383558185,60.36603568103115,24.569161788612263,25.768321513002363,54.92491166077739,42.439301434048,0.43394935058037987,-0.01675249772252807,0.05985376314139039,18.004301635938894,-0.678441142064252,-6.869119717291987,11.700905958912852,-54.8623853211009,60.93272171253822,66.3660145167827,0.045052907167012046,,,,,,,,,,,,,,,,,,,,,,,,,,0.8327759197324415,0.17725752508361203,0.11036789297658862,0.919732441471572,0.12040133779264214,0.12503738462835184,-0.3036216328747144,-1.2332902083120623,应用软件,计算机软件,0.5,,,0.9749163879598662,0.011002303937513063
