symbol,date,close,volume,reversal_3d,ma_5,ma_10,ma_20,ma_60,roc_10,industry_code,industry_name,macd_dif,macd_dea,macd_hist,kdj_k,kdj_d,kdj_j,rsi_6,rsi_12,rsi_24,boll_upper,boll_mid,atr_14,adx_14,obv,cci_14,willr_14,stoch_k,stoch_d,ind_rank_rsi_6,sector_momentum_10d,model_score
300408,2026-07-03,144.89,66484373.0,0.13187537447573405,-0.09118849888350866,-0.07576801388038401,-0.024441152706706104,0.3317156788404356,-0.08233580340743551,被动元件,电子元件,0.08665361814536691,0.08711114879944817,-0.0009150613081625067,74.95691873062898,71.17907216040278,82.51261187108139,56.204379562043805,61.81547249472247,64.8454491531009,0.8626284511996742,0.12868249853755276,0.07335239129154908,55.32326512410596,0.00048168054431850835,93.63917336168339,-14.643331856446572,77.07133362871066,68.14338133932937,1.0,0.09836065573770492,0.026568912293873433
300394,2026-07-03,250.1,40281926.0,0.17371481432536018,-0.09626364096263629,-0.16803331858568993,-0.18207030074696195,-0.09900714261697408,-0.2569815805109923,通信系统设备及组件,通信设备,0.039183865588016294,0.042651176215985964,-0.006934621255939339,70.26919982182122,66.24373484840021,78.32012976866324,43.539742273919515,50.418084308863385,57.17612889083735,0.482846331701763,-0.003960665846018063,0.07379172332381734,17.659596343981235,-0.23382503026832804,50.638543504137786,-40.685847137460044,66.40665507695438,57.64700794462622,0.5,0.05327868852459016,0.025821292178053883
002938,2026-07-03,96.77,41817304.0,0.08170430821787811,-0.028550203786616324,-0.07955561473928507,-0.09218833550662786,0.1400823517168388,-0.08274881516587684,印制电路板,电子元件,0.06121233939662303,0.0643138969227896,-0.006203115052333144,70.82118115871617,58.289086102994425,95.88537127015967,68.38973596132391,58.75651670206603,65.74970590896751,1.0168786969928627,0.10267138718007573,0.07245668349881353,44.511619809645325,0.844187763641698,222.95048632527917,-13.02572478562678,80.43782325636982,58.743783551975916,0.16666666666666666,0.1598360655737705,0.02410742535554013
002837,2026-07-03,71.43,43283993.0,0.10218702865761686,-0.04459365470012289,-0.09008687676747074,-0.033979105385941843,-0.05566046258491386,-0.039532069382815616,楼宇设备,专用机械,0.027438832107964706,0.0034203189203532427,0.04803702637522293,80.7936395685102,80.99430357733317,80.39231155086426,72.9901677270098,71.80183237190363,51.53988296889437,0.8832052614603858,0.1420549242921174,0.06031084989160723,19.826652848235156,0.01026821970752273,106.92428844639424,-25.900327391778855,84.92429400388284,88.17049267411926,1.0,0.30327868852459017,0.023928637968732208
000657,2026-07-03,89.63,97998866.0,0.06362306727956546,-0.054316402540673936,-0.09463731956888455,-0.0019319959689768629,0.30181238970614954,-0.08986596263200664,钨钼,稀有金属,0.10818671508628755,0.09081690568471404,0.03473961880314702,73.25095478142887,80.48964283210881,58.773578680068994,62.85419886656363,72.60985982044417,68.1956287366461,0.7705555319118272,0.19466237670468822,0.07324734829059724,42.27880476305935,-0.3665387386256093,77.58336669907919,-29.299878591663276,75.24618912720898,78.45901344484916,1.0,0.07377049180327869,0.02389505145539412
300274,2026-07-03,126.16,57446827.0,0.2066406741290404,-0.10598372969755376,-0.14730830320029753,-0.15026032370393816,-0.1464313985507738,-0.14165192543203153,光伏设备,发电设备,-0.006666102946419549,-0.0025600011636688837,-0.00821220356550133,37.551241796312176,40.34892098362434,31.955883421687844,52.59138025095472,48.74762480566593,44.919220896874535,0.3769756087697381,-0.03285910028663419,0.06521647343623538,18.97202312586283,0.2956731799078271,60.31037220237531,-62.0663068619892,43.658833289913765,43.49440483564235,0.8333333333333334,0.02459016393442623,0.02339798655919452
600183,2026-07-03,160.78,77646474.0,0.0727797001153403,-0.022126531158388807,-0.0638501042236792,-0.023827521409554686,0.39231791749836553,-0.12557785391852938,印制电路板,电子元件,0.10857268962119489,0.10834092505958924,0.00046352912321130765,73.97252337487228,77.16169588079202,67.5941783630328,48.31667006733319,68.73113606181336,73.53817627971658,0.7567917130161835,0.12601246498242547,0.06826217473241014,58.612538547697156,-0.43366335984397036,49.64007189560125,-20.30965391621129,83.48512446873103,79.44410713081025,1.0,0.1598360655737705,0.02303160909949458
300433,2026-07-03,52.42,132989848.0,0.023108460678345044,0.0003053202045646408,-0.01721099403802162,0.05509988426508339,0.3723950151848363,-0.06006813699121394,消费电子组件及零部件,电子终端及组件,0.08854309433244853,0.0777062948084652,0.021673599047966653,78.85956188754045,75.56319942047793,85.4522868216655,71.17988394584141,71.45692735212387,70.27600849256899,0.8777267080051955,0.17872818640023058,0.07062186151957611,56.72035400932063,-0.34843915698551303,85.79159305416289,-16.275167785234878,79.63567951787287,76.46477564628576,1.0,0.4262295081967213,0.022292275856379676
300450,2026-07-03,39.29,49255498.0,0.035117878192534424,-0.008979468294405546,-0.07830533921366245,-0.11645321969484013,-0.215878021034985,-0.05937275556619592,其他专用机械,专用机械,-0.03637338048619461,-0.04374977617804941,0.014752791383709603,57.725967510084914,39.787036950692425,93.6038286288699,65.73258606885508,46.41805691854759,41.87221396731053,0.4695424924513491,-0.008339876514476097,0.05798218894584078,20.96219773109265,-1.0865875659248063,42.14721050164076,-52.60906757912749,56.16468330895591,41.974070206813344,1.0,0.21311475409836064,0.0206320952408255
300803,2026-07-03,87.54,19821061.0,0.045052907167012046,-0.03926776268135823,-0.05366254432240769,-0.016752497711484127,-0.09254098544755285,0.11700905958912844,应用软件,计算机软件,-0.016765068494112703,-0.033422193325918365,0.03331424966361132,74.20086457756113,55.46813776851554,111.66631819565232,82.88518992744349,58.078253926004805,46.847307430129526,0.6773682643163491,0.05435847746656286,0.05129102873656711,21.731203564472263,-0.7991638038613712,109.69842089612952,-16.31139944392954,87.96725362990423,77.43676986779995,1.0,0.9713114754098361,0.02051720777334644
